Serial Number ,Product Name,Catogory,MRP,Minimum Retail Price,Units Available,Product Discription Summary,Product Image,Prodcut Video,Product Specifications,Shipping deatils ,Policy
1,"Plant Strong | Face Serum, Acne Control,",Skin Care,696,150,500,"Introducing Plant Strong Acne Control Face Serum - the ultimate solution for clear, healthy-looking skin! Formulated with powerful plant-based ingredients such as geranium and hibiscus, this serum is specially designed to target stubborn acne marks and blemishes, while balancing your skin's natural oils and reducing open pores.

Say goodbye to pesky breakouts and hello to a clearer complexion with our anti-acne serum that is gentle yet effective. It works to improve your skin's overall health by strengthening its natural barrier and promoting a brighter, more even skin tone.

This serum is perfect for those with normal to oily skin types, as it helps to regulate sebum production and prevent excess oil buildup that can lead to clogged pores and breakouts. With regular use, you'll notice a visible reduction in acne marks and blemishes, as well as a smoother, more radiant complexion.

Our Acne Control Face Serum is created from plant-based products and is made with only the highest quality natural ingredients to ensure maximum effectiveness and safety. Start your journey to clearer, healthier-looking skin today!",https://plantstrong.in/cdn/shop/products/Bottle-and-Pack-PlantStrong_Acne_1000x.png?v=1679296559,https://www.youtube.com/shorts/l7OA4asrZUA,"Product Dimensions ‏ : ‎ 3 x 3 x 10 cm; 90 g
Date First Available ‏ : ‎ 26 December 2022
Manufacturer ‏ : ‎ Glint Cosmetics vt Ltd
Item model number ‏ : ‎ 866363
Country of Origin ‏ : ‎ India
Manufacturer ‏ : ‎ Glint Cosmetics vt Ltd, 08048981940
Packer ‏ : ‎ Glint Cosmetics pvt. ltd, TTC Ind, area, MIDC Turbhe, Navi Mumbai 400705 Maharashtra, India.
Item Weight ‏ : ‎ 90 g
Item Dimensions LxWxH ‏ : ‎ 30 x 30 x 100 Millimeters
Net Quantity ‏ : ‎ 23.2 millilitre
Generic Name ‏ : ‎ Face Serum",3 to 4 days,Products once bought can not be returned 
2,"Noise Buds N1 in-Ear Truly Wireless Earbuds with Chrome Finish, 40H of Playtime, Quad Mic with ENC, Ultra Low Latency(up to 40 ms), Instacharge(10 min=120 min), BT v5.3(Carbon Black)",Electronics,3499,500,5,"up to 40-hour playtime: Dive into a marathon of music with an incredible 40-hour playtime.
Quad Mic with ENC: Experience crystal-clear calls with Quad Mic and ENC in action.
11mm Driver: Enjoy a powerful sound experience elevated with the precision of an 11mm driver.
Ultra-low latency: Enjoy lag-free communication thanks to the ultra-low latency of up to 40ms.
Instacharge: Top up your beats in just 10 minutes for a playtime of 120 minutes.",https://m.media-amazon.com/images/I/61WAxDWqh3L._SL1500_.jpg,https://www.youtube.com/watch?v=l3Jxpg7Ogak,"Model Name        ‎Buds N1
Connectivity Technology        ‎Wireless
Wireless Communication Technology        ‎Bluetooth
Included Components        ‎‎1N Bluetooth Headphone, 1N Charging Case, 1N Charging Cable, 1N User Manual, 1N Warranty Registration Card
Age Range (Description)        ‎Adult
Material        ‎Polycarbonate (PC)
Specific Uses For Product        ‎Entertainment
Compatible Devices        ‎Cellphones, Tablets, Laptops
Control Type        ‎Media Control
Cable Feature        ‎Without Cable
Item Weight        ‎50 Grams
Water Resistance Level        ‎Water Resistant
Net Quantity        ‎1 Piece
Style        ‎Modern
Control Method        ‎Touch
Number of Items        ‎1
Battery Life        ‎40 Hours
Bluetooth Range        ‎10 Metres
Carrying Case Color        ‎Black
Earpiece Shape        ‎Bud
Manufacturer        ‎Nexxbase Marketing Pvt. Ltd, Khasra No-146/25/2/1, Jail Road Badshahpur, Gurugram Haryana-122101, 8882-132-132
Model        ‎AUD-HDPHN-BUDSN1-BLK
Product Dimensions        ‎6.5 x 4.9 x 2.9 cm; 50 g
Batteries        ‎1 Lithium Ion batteries required. (included)
Item model number        ‎AUD-HDPHN-BUDSN1-BLK
Special Features        ‎Sweatproof, Lightweight, Rechargeable Battery, Fast Charging, Microphone Included
Batteries Included        ‎Yes
Batteries Required        ‎No
Cable feature        ‎Without Cable
Form Factor        ‎In ear
Includes Rechargeable Battery        ‎Yes
Manufacturer        ‎Nexxbase Marketing Pvt. Ltd
Country of Origin        ‎India
Item Weight        ‎50 g",3 to 4 days ,Products once bought can not be returned 
3,"Redmi 13C 5G (Startrail Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",Electronics,13999,6999,1,"Processor: Powerful MediaTek Dimensity 6100+ 5G SoC | 8GB of RAM including 4GB virtual | 6.74"" HD+ 90Hz display with Corning Gorilla Glass 3 Protection | 50MP AI Dual camera |Fast Side fingerprint | 5000mAh Battery
6.74"" HD+ 90Hz display with Corning Gorilla Glass 3 Protection, 600nits in High Brightness mode
50MP AI Dual camera with Primary sensor of f/1.8 (4-in-1 super pixel) with the following modes: Photo | Portrait | Night | Video | 50MP mode | Time-lapse | Classic film filters | Frame | HDR | Google lens | Voice Shutter |",https://m.media-amazon.com/images/I/81KFSdWCCEL._SX679_.jpg,https://www.youtube.com/shorts/EPy0_qNCQ3Q,"OS        ‎MIUI 14, Android 13.0
RAM        ‎128 GB
Product Dimensions        ‎16.8 x 7.8 x 0.8 cm; 195 g
Batteries        ‎1 Lithium Polymer batteries required. (included)
Wireless communication technologies        ‎Cellular
Connectivity technologies        ‎Bluetooth, Wi-Fi, USB
GPS        ‎GPS/AGPS, Glonass, Beidou, Galileo
Special features        ‎Dual Camera, Gorilla Glass
Other display features        ‎Wireless
Device interface - primary        ‎Touchscreen
Other camera features        ‎Rear, Front
Audio Jack        ‎3.5 mm
Form factor        ‎Bar
Colour        ‎green
Battery Power Rating        ‎5000
Whats in the box        ‎Power Adapter, SIM Tray Ejector, USB Cable
Manufacturer        ‎Redmi
Country of Origin        ‎India
Item Weight        ‎195 g",,Products once bought can not be returned 
4,"Vibez by Lifelong Premium Luxury New Launch Smart Watch for Men - 60 Day Battery 950mAH - 2.02 Ultra HD Display & 900 NITS Men's Smartwatch - Stainless Steel Dial & BT Calling (Pacific,Black)",Electronics,12999,1000,3,"60 Day Battery Life: With this smart watch for men, enjoy uninterrupted smart functionality for up to 60 days on standby with single charge, 950 mAh capacity & Lithium-Ion battery. Standby time - 60 days With BT calling - 15 days Charging time 0 to 100% takes 18hrs.
Generous 22-Inch Ultra HD Display: Immerse yourself in vibrant visuals and crystal-clear details for an enhanced user experience with our full HD smart watches for men.
Versatile Watch Faces: Personalize your daily style with this men s watch that has a variety of watch faces to suit any occasion or mood.; Advanced Fitness Tracking: Stay in shape with comprehensive health monitoring, including heart rate and activity tracking.
Bluetooth Connect: Stay connected on the go with call, message, and app notifications right on your wrist with our smart watches for men.; Closure Type: Buckle; Battery Power: 0 mAH mAH; Target Gender: Male; Sport Type: Multi-Sports,running,cycling,swimming,golf; Warranty Type: Limited
Battery Power: 0.0 mAH",https://m.media-amazon.com/images/I/61eztAeSzYL._SX679_.jpg,https://www.youtube.com/watch?v=iJdGxIJayeg,"Brand        ‎Vibez
Manufacturer        ‎Vibez C/o, ‎Vibez, C/o Lifelong Online Retail Private Limited, Vibez, C/o Lifelong Online Retail Private Limited
Model Name        ‎Vibez by Lifelong
Package Dimensions        ‎21.5 x 11.9 x 2.9 cm; 252 g
Batteries        ‎1 Lithium Ion batteries required. (included)
Ram Memory Installed Size        ‎128 MB
Operating System        ‎Smartwatch
Resolution        ‎320 x 320
Compatible Devices        ‎Tablet, Smartphone
Special Features        ‎Men's watch with Activity Tracker, Smartwatch with Voice Call, Large Screen Smart Watch for Men, Long Lasting Battery Smart Watches for men
Mounting Hardware        ‎Charger
Number of items        ‎1
Display Technology        ‎Ultra HD
Standing screen display size        ‎2 Inches
Display Type        ‎Digital
Wattage        ‎2 Watts
Battery Average Life        ‎60 Days
Charging Time        ‎12 Hours
Batteries Included        ‎Yes
Batteries Required        ‎Yes
Battery Capacity        ‎950
Battery cell composition        ‎Lithium Ion
Connector Type        ‎Bluetooth
Device interface - primary        ‎Touchscreen
Includes Rechargeable Battery        ‎Yes
Manufacturer        ‎Vibez C/o
Country of Origin        ‎China
Item Weight        ‎252 g",,
5,"Nova NHT 1073 Battery Powered USB Rechargeable and Cordless: 60 Minutes Runtime Professional Hair Clipper for Men, Blue",Personal Grooming,999,200,5,"Ergonomic Design: compact body design, easy to hold in hand, lightweight, and portable;This beard trimmer comes with a USB cable for more flexible charging via your computer or any USB adaptor , The adaptor is not included. Rechargeable and Detachable Head for easy maintenance
This trimmer has high precision blades. Please use it gently without applying too much pressure on the skin while operating it without the comb;
The trimmer blades come with prior lubricant coating. With usage, the lubricant might tend to dry up causing increased friction and resultant heating. It is recommended to use coconut oil to lubricate the underside of the blade if required
NOTE: The product also needs to be charged for 8 hrs before initial use
Target Gender: Male; Blade Material Type: Stainless Steel; Unit Count Type: Count; Item Weight: g 450; Included Components: Main Unit, Manual, Cable , Brush And Oil Can.
",https://m.media-amazon.com/images/I/51CCwvWQiLS._SX679_.jpg,https://www.youtube.com/watch?v=7L7TEevlfiU,"Batteries ‏ : ‎ 1 AA batteries required. (included)
Is Discontinued By Manufacturer ‏ : ‎ No
Product Dimensions ‏ : ‎ 3.5 x 2.5 x 13 cm; 450 g
Date First Available ‏ : ‎ 22 October 2018
Manufacturer ‏ : ‎ NOVA MANUFACTURING INDUSTRIES LTD , HONGKONG
ASIN ‏ : ‎ B07JM1PJ3H
Item model number ‏ : ‎ NHT 1073
Country of Origin ‏ : ‎ China
Manufacturer ‏ : ‎ NOVA MANUFACTURING INDUSTRIES LTD , HONGKONG, Nova Manufacturing Industries
Packer ‏ : ‎ NOVA MANUFACTURING INDUSTRIES LTD , HONGKONG
Importer ‏ : ‎ OMNI EXIM PVT LTD , KATHA BAZZAR , MUMBAI - 400009
Item Weight ‏ : ‎ 450 g
Item Dimensions LxWxH ‏ : ‎ 35 x 25 x 130 Millimeters
Net Quantity ‏ : ‎ 1 count
Included Components ‏ : ‎ MAIN UNIT, MANUAL, CABLE , BRUSH",,
6,"Havells 1200 Watts Foldable Hair Dryer; 3 Heat Settings With Cool Shot (Hot/Cool/ Warm), Heat Balance Technology|Cool Turquoise|Your Perfect Blow Dry Companion For Effortless Hair Styling|Hd3151",Personal Grooming,1415,500,4,"Powerful drying with 1200 W, Gently directs the airflow in specific sections , giving better control during styling;3 temperature settings (hot, warm and cool). Ionic : No
Separate cool shot button for convenience
Double protection against over heating; Foldable handle
Honey comb inlet is specially designed to avoid tangling of the hair
Warranty Description: 2 Year Guaranttee; Unit Count Type: Count; Item Width: MM 77; Item Weight: g 335; Item Length: MM 183; Wattage: 1200 W; Item Height: MM 252; Included Components: Hair Dryer, Nozzle, Instruction Manual",https://m.media-amazon.com/images/I/51gHGxAfg1L._SY879_.jpg,https://www.youtube.com/shorts/y2OLGifML_A,"Product Dimensions ‏ : ‎ 18.3 x 7.7 x 25.2 cm; 335 g
Date First Available ‏ : ‎ 13 January 2017
Manufacturer ‏ : ‎ Havells
Item model number ‏ : ‎ Havells HD3151 Hair Dryer
Country of Origin ‏ : ‎ China
Manufacturer ‏ : ‎ Havells, Imported by Havells India Limited , QRG Tower Sector 126 Noida
Importer ‏ : ‎ Havells India Ltd, 904, Surya Kiran Building, K.G Marg, New Delhi - 110001 TOLL FREE : 1800 103 1313
Item Weight ‏ : ‎ 335 g
Item Dimensions LxWxH ‏ : ‎ 18.3 x 7.7 x 25.2 Centimeters
Net Quantity ‏ : ‎ 1 count
Included Components ‏ : ‎ Hair dryer, Nozzle, Instruction manual",,
7,Philips Hair Straightener Brush - Everyday Frizz Free Hair in 5 min I Natural Styles with volume | Shiny and Smooth Hair I No Scalp Burns | ThermoProtect Technology I Keratin Bristles I Triple Bristle Design I Travel Friendly I BHH880/10,Personal Grooming,3995,2000,1,"Get Everyday Frizz Free Bouncy Hair in 5 minutes with Philips Hair Straightening brush
ThermoProtect Technology minimizes heat damage on hair
Keratin bristels infused with ceramic coating glide smoothly through your hair for naturally straight and shiny look
Triple bristle design gently detangles and straightens while protecting your scalp from heat.
Paddle-shaped brush design straightens more hair in one go
For all hair types: Two temperature settings (170°C and 200°C) to best suit for all hair type
Fast heat-up time: Ready to use in 50 seconds
Warranty: 2 years worldwide",https://m.media-amazon.com/images/I/71uycKMhBkL._SX679_.jpg,https://www.youtube.com/watch?v=HO4HYuHcQbE,"Product Dimensions ‏ : ‎ 32 x 6 x 0.1 cm; 560 g
Date First Available ‏ : ‎ 28 May 2019
Manufacturer ‏ : ‎ Philips
Item model number ‏ : ‎ BHH880/10
Department ‏ : ‎ Unisex
Manufacturer ‏ : ‎ Philips, Philips, Philips Customer care - 18001022929
Packer ‏ : ‎ Philips India Ltd. 3rd Floor, Tower A, DLF IT Park, 08 Block AF, Major Arterial Road, New Town (Rajarhat), Kolkata 700156, West Bengal, Contact Number – 180010229229
Importer ‏ : ‎ Philips India Ltd. 3rd Floor, Tower A, DLF IT Park, 08 Block AF, Major Arterial Road, New Town (Rajarhat), Kolkata 700156, West Bengal
Item Weight ‏ : ‎ 560 g
Item Dimensions LxWxH ‏ : ‎ 32 x 6 x 0.1 Centimeters
Net Quantity ‏ : ‎ 1 count
Included Components ‏ : ‎ Product, Warranty card, User manual
Generic Name ‏ : ‎ Heated Straightening Brush with Thermoprotect Technology",,
8,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",Laptop Bags,3396,200,4,"2 spacious compartments with 2 front pockets and an organizer compartment
Padded Laptop compartment
Rain cover
Compression straps and reflective strips for better travelling experience
Bottle and umbrella holder pockets, Padded shoulder straps
",https://m.media-amazon.com/images/I/71maWXZscfL._SX679_.jpg,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre","Product Dimensions ‏ : ‎ 19 x 32 x 48.5 cm; 530 g
Date First Available ‏ : ‎ 6 July 2023
Manufacturer ‏ : ‎ Safari
Item model number ‏ : ‎ OMEGA19FBBLK
Country of Origin ‏ : ‎ India
Department ‏ : ‎ unisex-adult
Manufacturer ‏ : ‎ Safari, Safari
Packer ‏ : ‎ Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838
Importer ‏ : ‎ Imported and Marketed by Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838
Item Weight ‏ : ‎ 530 g
Item Dimensions LxWxH ‏ : ‎ 19 x 32 x 48.5 Centimeters
Net Quantity ‏ : ‎ 1 Count
Generic Name ‏ : ‎ Backpack",,
9,Lavie Women's Ushawu Medium Satchel Bag | Ladies Purse Handbag,Accessories ,4799,500,3,"Make heads turn with this Ushawu Dome Satchel bag from Lavie’s latest collection. It is always a good time to reboot your bag closet and this Dome bag ticks all the right boxes. It comes with transformative powers that helps you Up your styling game. Desk, dinner or a day out in the sun, Lavie has a great variety & multiple colours you can bank on.
Versatlie, lightweight and trendy colours: Made of durable man-made leather with a high quality design to make it look elegant, modern & classy to suit your lifestyle needs. Well-stitched Inner lining for easy accessibility and storage. The bag can be paired with party outfits like a shit and a lace top or a pair of kurti and jeands as well as a sporty or stylish outfit for travel.
Dimension: 32 cm in length X 12 cm in width X 24 cm in height (dome)
A stylish Satchel Purse with a footed bottom to keep your essential in proper place. Interior has 2 compartments, divided by an inner zip storage, 2 slip pockets alongside 1 zip pocket, providing plenty Multi-Purpose Storage for keeping phone, portable charger, keys, hairbrush, wallet, sunglasses, etc. Overall a spacious handbag. It is strong to hold sufficient weight and Spacious enough to keep your stuff organised inside.",https://m.media-amazon.com/images/I/81STi5Wt7hL._SY695_.jpg,https://www.youtube.com/watch?v=gW0uWF845_U,"Product Dimensions ‏ : ‎ 32 x 12 x 24 cm; 800 g
Date First Available ‏ : ‎ 20 June 2019
Manufacturer ‏ : ‎ Lavie
Item model number ‏ : ‎ HDFQ674036N3
Country of Origin ‏ : ‎ India
Department ‏ : ‎ womens
Manufacturer ‏ : ‎ Lavie, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093
Packer ‏ : ‎ Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093
Importer ‏ : ‎ Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093
Item Weight ‏ : ‎ 800 g
Item Dimensions LxWxH ‏ : ‎ 32 x 12 x 24 Centimeters
Net Quantity ‏ : ‎ 1 count
Included Components ‏ : ‎ Handbag Promo Online Premium",,
10,"JBL Clip 4, Wireless Ultra Portable Bluetooth Speaker, Pro Sound, Integrated Carabiner, Vibrant Colors with Rugged Fabric Design, Dust & Waterproof, Type C (Without Mic, Black)",Speakers,5499,1000,1,"clip & play anywhere ultra portable design bluetooth speaker;upto 10 hours of playtime under optimum audio settings
jbl pro sound with punchy bass;new design integrated carabiner to clip on or buckle anywhere
ip67 rated water and dustproof speaker;bluetooth 5.1 to wirelessly stream from your phone, tablet or any other bluetooth enabled device
usb type c charging. charging time 3 hrs.;what’s in the box: 1 x jbl clip 4, 1 x type c usb cable, 1 x safety sheet, 1 x quick start guide, 1 x warranty card; 1 year manufacturer’s warranty.;Power source type: Battery Powered
Is Waterproof: True; Model: Jblclip4blk",https://m.media-amazon.com/images/I/61PGM62bkYL._SX679_.jpg,https://www.youtube.com/watch?v=VUFgwfbaX_k,"Model Name        ‎Clip 4
Speaker Type        ‎Outdoor
Special Feature        ‎Waterproof
Recommended Uses For Product        ‎For Smartphones or Tablets
Compatible Devices        ‎Phones, Tablet
Subwoofer Diameter        ‎12 Inches
Net Quantity        ‎1 Pack
Controller Type        ‎Push Button
Surround Sound Channel Configuration        ‎5 1
Colour        ‎Black
Included Components        ‎1 x JBL Clip 4, 1 x Type C USB cable, 1 x Quick start guide, 1 x Warranty card, 1 x Safety sheet
Product Dimensions        ‎8.6D x 13.4W x 4.6H Centimeters
Age Range (Description)        ‎Adult
Item Weight        ‎8.43 Ounces
Is Waterproof        ‎TRUE
Charging Time        ‎3 Hours
Warranty Type        ‎Limited
Maximum Range        ‎10 metres
Number of Items        ‎1
Control Method        ‎Touch
Wireless Communication Technology        ‎Bluetooth
Speaker Size        ‎8.6 Centimetres
Power Source        ‎Battery Powered
Signal-to-Noise Ratio        ‎85 dB
Water Resistance Level        ‎Waterproof
Number of Batteries        ‎1 CR123A batteries required.
Connectivity Protocol        ‎Bluetooth
Includes MP3 player?        ‎No
Number of USB 2 Ports        ‎1
Manufacturer        ‎Harman International Industries, Inc, Harman International (India) Pvt Ltd, Salarpuria Sattva Knowledge Court Office-1, Wing ‘A’ & ‘B’ 6th floor, Plot No. 9, Phase I , Doddenakkundi Industrial Area, Survey No. 77, K.R. Puram Hobli, Bangalore -560048,Karnataka
Model        ‎JBLCLIP4BLK
Batteries        ‎1 CR123A batteries required.
Item model number        ‎JBLCLIP4BLK
Special Features        ‎Waterproof
Speakers Nominal Output Power        ‎16 Watts
Speaker amplification type        ‎Active
Speaker connectivity        ‎Wireless
Audio Wattage        ‎5 Watts
Wattage        ‎5 Watts
Batteries Included        ‎No
Batteries Required        ‎Yes
Battery cell composition        ‎Lithium Polymer
Data Transfer Rate        ‎48 Gigabits Per Second
Includes Rechargeable Battery        ‎Yes
Manufacturer        ‎Harman International Industries, Inc
Country of Origin        ‎Vietnam
Item Weight        ‎239 g",,